[100%] Built target sort_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/lib/tracking_algorithm/sort_ros
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/launch/tracking_launch.xml
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/ament_index/resource_index/package_run_dependencies/tracking_algorithm
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/ament_index/resource_index/parent_prefix_path/tracking_algorithm
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/environment/path.sh
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/environment/path.dsv
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/local_setup.bash
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/local_setup.sh
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/local_setup.zsh
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/local_setup.dsv
-- Symlinking: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/package.dsv
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/ament_index/resource_index/packages/tracking_algorithm
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/cmake/tracking_algorithmConfig.cmake
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/cmake/tracking_algorithmConfig-version.cmake
-- Up-to-date symlink: /home/bev/bev_ws/install/tracking_algorithm/share/tracking_algorithm/package.xml
